CountryName,Population density (people per sq. km of land area)
Afghanistan,45.5053135434856
Albania,106.02901459854
Algeria,15.4591004895581
American Samoa,276.6
Andorra,178.193617021277
Angola,19.4261370016844
Antigua and Barbuda,217.543181818182
Arab World,26.7884111539717
Argentina,15.2216286828249
Armenia,101.003898840885
Aruba,566.961111111111
Australia,2.90798641031983
Austria,101.641731568174
Azerbaijan,110.976336228798
Bahamas,36.6201798201798
Bahrain,1666.58279009126
Bangladesh,1182.39161097027
Barbados,652.560465116279
Belarus,46.6865704006702
Belgium,364.85284015852
Belize,14.4319158263919
Benin,83.9021106775452
Bermuda,1291.28
Bhutan,19.4272896607813
Bolivia,9.30337210375704
Bosnia and Herzegovina,72.04814453125
Botswana,3.61960545586082
Brazil,23.7716391445944
British Virgin Islands,186.006666666667
Brunei,74.765275142315
Bulgaria,67.6890935887988
Burkina Faso,58.7788888888889
Burundi,352.161526479751
Cambodia,82.3582936777702
Cameroon,43.4102240274164
Canada,3.77662530749952
Cape Verde,126.071215880893
Caribbean small states,17.3620402618254
Cayman Islands,235.745833333333
Central African Republic,7.18506693633825
Central Europe and the Baltics,94.3449884167646
Chad,9.75909386912325
Channel Islands,844.721052631579
Chile,23.0700992021863
China,143.172112343875
Colombia,41.8266300135196
Comoros,379.671681891456
Congo,13.2144363103953
Costa Rica,90.0993732863298
Cote d'Ivoire,65.7085251572327
Croatia,76.4943173695497
Cuba,106.254278843005
Curacao,339.709459459459
Cyprus,121.73538961039
Czechia,135.889280165717
Democratic Republic of Congo,29.4274925564059
Denmark,131.288522271977
Djibouti,37.357075064711
Dominica,95.624
Dominican Republic,207.557338025254
Early-demographic dividend,89.202260291387
East Asia & Pacific,91.111548220675
East Asia & Pacific (IDA & IBRD),123.819251845736
East Asia & Pacific (excluding high income),124.440108658502
Ecuador,61.1103035915606
Egypt,86.2901813250289
El Salvador,298.868725868726
Equatorial Guinea,35.4470588235294
Eritrea,44.3038613861386
Estonia,31.3149091766926
Eswatini,71.2359302325581
Ethiopia,90.046756
Euro area,125.271835704229
Europe & Central Asia,32.4701833622144
Europe & Central Asia (IDA & IBRD),19.2984849813089
Europe & Central Asia (excluding high income),17.7357552279538
European Union,118.843520631926
Faeroe Islands,34.8194842406877
Fiji,47.4595511767926
Finland,17.7309947678436
Fragile and conflict affected situations,28.9954901100647
France,119.335110317282
French Polynesia,73.7275956284153
Gabon,6.58633523499049
Gambia,172.565513833992
Georgia,67.7945344483712
Germany,230.304633348634
Ghana,110.406064867716
Gibraltar,3340.5
Greece,86.1512723041117
Greenland,0.138603971251066
Grenada,309.044117647059
Guam,295.7
Guatemala,139.500923852184
Guinea,44.9095311736936
Guinea-Bissau,56.7622332859175
Guyana,3.80543561087122
Haiti,368.107910014514
Heavily indebted poor countries (HIPC),32.8048733608149
High income,31.7953412369174
Honduras,74.6411654303334
Hong Kong,6734.85714285714
Hungary,110.148315475533
IBRD only,64.4758276113202
IDA & IBRD total,61.4318816151347
IDA blend,78.1468683000113
IDA only,46.1992738087412
IDA total,53.4061527542907
Iceland,3.18218453865337
India,419.4942230399
Indonesia,135.632358120304
Iran,46.3491134359881
Iraq,73.0499470436544
Ireland,66.4840179997097
Isle of Man,141.682456140351
Israel,358.863216266174
Italy,201.874784116407
Jamaica,261.264358264081
Japan,350.654908038568
Jordan,85.3226289704889
Kazakhstan,6.13297810867874
Kenya,74.6509452858699
Kiribati,129.204938271605
Kosovo,164.508128961146
Kuwait,179.071324354658
Kyrgyzstan,28.7518248175182
